mass	diameter
2530	2.37
2535	2.37
2540	2.37
2545	2.38
2550	2.38
2555	2.38
2560	2.38
2565	2.39
2570	2.39
2575	2.39
2580	2.39
2585	2.4
2590	2.4
2595	2.4
2600	2.4
2605	2.4
2610	2.41
2615	2.41
2620	2.41
2625	2.41
2630	2.42
2635	2.42
2640	2.42
2645	2.42
2650	2.43
2655	2.43
2660	2.43
2665	2.43
2670	2.43
2675	2.44
2680	2.44
2685	2.44
2690	2.44
2695	2.45
2700	2.45
2705	2.45
2710	2.45
2715	2.45
2720	2.46
2725	2.46
2730	2.46
2735	2.46
2740	2.47
2745	2.47
2750	2.47
2755	2.47
2760	2.48
2765	2.48
2770	2.48
2775	2.48
2780	2.48
2785	2.49
2790	2.49
2795	2.49
2800	2.49
2805	2.5
2810	2.5
2815	2.5
2820	2.5
2825	2.5
2830	2.51
2835	2.51
2840	2.51
2845	2.51
2850	2.52
2855	2.52
2860	2.52
2865	2.52
2870	2.52
2875	2.53
2880	2.53
2885	2.53
2890	2.53
2895	2.53
2900	2.54
2905	2.54
2910	2.54
2915	2.54
2920	2.55
2925	2.55
2930	2.55
2935	2.55
2940	2.55
2945	2.56
2950	2.56
2955	2.56
2960	2.56
2965	2.57
2970	2.57
2975	2.57
2980	2.57
2985	2.57
2990	2.58
2995	2.58
3000	2.58
