mass	 D35 	 D40 	 D45 	 D50 	 D55 	 D60
550	 1.10	 0.97	 0.86	 0.77	 0.70	 0.64
555	 1.11	 0.97	 0.86	 0.78	 0.71	 0.65
560	 1.11	 0.98	 0.87	 0.78	 0.71	 0.65
565	 1.12	 0.98	 0.87	 0.78	 0.71	 0.65
570	 1.12	 0.98	 0.87	 0.79	 0.72	 0.66
575	 1.13	 0.99	 0.88	 0.79	 0.72	 0.66
580	 1.13	 0.99	 0.88	 0.79	 0.72	 0.66
585	 1.14	 1.00	 0.89	 0.80	 0.73	 0.66
590	 1.14	 1.00	 0.89	 0.80	 0.73	 0.67
595	 1.15	 1.01	 0.89	 0.80	 0.73	 0.67
600	 1.15	 1.01	 0.90	 0.81	 0.73	 0.67
605	 1.16	 1.01	 0.90	 0.81	 0.74	 0.68
610	 1.16	 1.02	 0.91	 0.81	 0.74	 0.68
615	 1.17	 1.02	 0.91	 0.82	 0.74	 0.68
620	 1.17	 1.03	 0.91	 0.82	 0.75	 0.68
625	 1.18	 1.03	 0.92	 0.82	 0.75	 0.69
630	 1.18	 1.03	 0.92	 0.83	 0.75	 0.69
635	 1.19	 1.04	 0.92	 0.83	 0.76	 0.69
640	 1.19	 1.04	 0.93	 0.83	 0.76	 0.70
645	 1.20	 1.05	 0.93	 0.84	 0.76	 0.70
650	 1.20	 1.05	 0.93	 0.84	 0.76	 0.70
655	 1.21	 1.06	 0.94	 0.84	 0.77	 0.70
660	 1.21	 1.06	 0.94	 0.85	 0.77	 0.71
665	 1.21	 1.06	 0.94	 0.85	 0.77	 0.71
670	 1.22	 1.07	 0.95	 0.85	 0.78	 0.71
675	 1.22	 1.07	 0.95	 0.86	 0.78	 0.71
680	 1.23	 1.07	 0.96	 0.86	 0.78	 0.72
685	 1.23	 1.08	 0.96	 0.86	 0.78	 0.72
690	 1.24	 1.08	 0.96	 0.87	 0.79	 0.72
695	 1.24	 1.09	 0.97	 0.87	 0.79	 0.72
700	 1.25	 1.09	 0.97	 0.87	 0.79	 0.73
705	 1.25	 1.09	 0.97	 0.88	 0.80	 0.73
710	 1.26	 1.10	 0.98	 0.88	 0.80	 0.73
715	 1.26	 1.10	 0.98	 0.88	 0.80	 0.73
720	 1.26	 1.11	 0.98	 0.88	 0.80	 0.74
725	 1.27	 1.11	 0.99	 0.89	 0.81	 0.74
730	 1.27	 1.11	 0.99	 0.89	 0.81	 0.74
735	 1.28	 1.12	 0.99	 0.89	 0.81	 0.75
740	 1.28	 1.12	 1.00	 0.90	 0.82	 0.75
745	 1.29	 1.13	 1.00	 0.90	 0.82	 0.75
750	 1.29	 1.13	 1.00	 0.90	 0.82	 0.75
755	 1.29	 1.13	 1.01	 0.91	 0.82	 0.76
760	 1.30	 1.14	 1.01	 0.91	 0.83	 0.76
765	 1.30	 1.14	 1.01	 0.91	 0.83	 0.76
770	 1.31	 1.14	 1.02	 0.92	 0.83	 0.76
775	 1.31	 1.15	 1.02	 0.92	 0.83	 0.77
780	 1.32	 1.15	 1.02	 0.92	 0.84	 0.77
785	 1.32	 1.15	 1.03	 0.92	 0.84	 0.77
790	 1.32	 1.16	 1.03	 0.93	 0.84	 0.77
795	 1.33	 1.16	 1.03	 0.93	 0.85	 0.77
800	 1.33	 1.17	 1.04	 0.93	 0.85	 0.78
805	 1.34	 1.17	 1.04	 0.94	 0.85	 0.78
810	 1.34	 1.17	 1.04	 0.94	 0.85	 0.78
815	 1.34	 1.18	 1.05	 0.94	 0.86	 0.78
820	 1.35	 1.18	 1.05	 0.94	 0.86	 0.79
825	 1.35	 1.18	 1.05	 0.95	 0.86	 0.79
830	 1.36	 1.19	 1.06	 0.95	 0.86	 0.79
835	 1.36	 1.19	 1.06	 0.95	 0.87	 0.79
840	 1.37	 1.19	 1.06	 0.96	 0.87	 0.80
845	 1.37	 1.20	 1.07	 0.96	 0.87	 0.80
850	 1.37	 1.20	 1.07	 0.96	 0.87	 0.80
855	 1.38	 1.21	 1.07	 0.96	 0.88	 0.80
860	 1.38	 1.21	 1.07	 0.97	 0.88	 0.81
865	 1.39	 1.21	 1.08	 0.97	 0.88	 0.81
870	 1.39	 1.22	 1.08	 0.97	 0.88	 0.81
875	 1.39	 1.22	 1.08	 0.98	 0.89	 0.81
880	 1.40	 1.22	 1.09	 0.98	 0.89	 0.82
885	 1.40	 1.23	 1.09	 0.98	 0.89	 0.82
890	 1.41	 1.23	 1.09	 0.98	 0.89	 0.82
895	 1.41	 1.23	 1.10	 0.99	 0.90	 0.82
900	 1.41	 1.24	 1.10	 0.99	 0.90	 0.82
905	 1.42	 1.24	 1.10	 0.99	 0.90	 0.83
910	 1.42	 1.24	 1.11	 0.99	 0.90	 0.83
915	 1.43	 1.25	 1.11	 1.00	 0.91	 0.83
920	 1.43	 1.25	 1.11	 1.00	 0.91	 0.83
925	 1.43	 1.25	 1.11	 1.00	 0.91	 0.84
930	 1.44	 1.26	 1.12	 1.01	 0.91	 0.84
935	 1.44	 1.26	 1.12	 1.01	 0.92	 0.84
940	 1.44	 1.26	 1.12	 1.01	 0.92	 0.84
945	 1.45	 1.27	 1.13	 1.01	 0.92	 0.84
950	 1.45	 1.27	 1.13	 1.02	 0.92	 0.85
955	 1.46	 1.27	 1.13	 1.02	 0.93	 0.85
960	 1.46	 1.28	 1.14	 1.02	 0.93	 0.85
965	 1.46	 1.28	 1.14	 1.02	 0.93	 0.85
970	 1.47	 1.28	 1.14	 1.03	 0.93	 0.86
975	 1.47	 1.29	 1.14	 1.03	 0.94	 0.86
980	 1.47	 1.29	 1.15	 1.03	 0.94	 0.86
985	 1.48	 1.29	 1.15	 1.04	 0.94	 0.86
990	 1.48	 1.30	 1.15	 1.04	 0.94	 0.86
995	 1.49	 1.30	 1.16	 1.04	 0.95	 0.87
1000	 1.49	 1.30	 1.16	 1.04	 0.95	 0.87
1005	 1.49	 1.31	 1.16	 1.05	 0.95	 0.87
1010	 1.50	 1.31	 1.16	 1.05	 0.95	 0.87
1015	 1.50	 1.31	 1.17	 1.05	 0.96	 0.88
1020	 1.50	 1.32	 1.17	 1.05	 0.96	 0.88
1025	 1.51	 1.32	 1.17	 1.06	 0.96	 0.88
1030	 1.51	 1.32	 1.18	 1.06	 0.96	 0.88
1035	 1.52	 1.33	 1.18	 1.06	 0.96	 0.88
1040	 1.52	 1.33	 1.18	 1.06	 0.97	 0.89
1045	 1.52	 1.33	 1.18	 1.07	 0.97	 0.89
1050	 1.53	 1.34	 1.19	 1.07	 0.97	 0.89
1055	 1.53	 1.34	 1.19	 1.07	 0.97	 0.89
1060	 1.53	 1.34	 1.19	 1.07	 0.98	 0.89
1065	 1.54	 1.35	 1.20	 1.08	 0.98	 0.90
1070	 1.54	 1.35	 1.20	 1.08	 0.98	 0.90
1075	 1.54	 1.35	 1.20	 1.08	 0.98	 0.90
1080	 1.55	 1.35	 1.20	 1.08	 0.99	 0.90
1085	 1.55	 1.36	 1.21	 1.09	 0.99	 0.91
1090	 1.56	 1.36	 1.21	 1.09	 0.99	 0.91
1095	 1.56	 1.36	 1.21	 1.09	 0.99	 0.91
1100	 1.56	 1.37	 1.22	 1.09	 0.99	 0.91
1105	 1.57	 1.37	 1.22	 1.10	 1.00	 0.91
1110	 1.57	 1.37	 1.22	 1.10	 1.00	 0.92
1115	 1.57	 1.38	 1.22	 1.10	 1.00	 0.92
1120	 1.58	 1.38	 1.23	 1.10	 1.00	 0.92
1125	 1.58	 1.38	 1.23	 1.11	 1.01	 0.92
1130	 1.58	 1.39	 1.23	 1.11	 1.01	 0.92
1135	 1.59	 1.39	 1.23	 1.11	 1.01	 0.93
1140	 1.59	 1.39	 1.24	 1.11	 1.01	 0.93
1145	 1.59	 1.39	 1.24	 1.12	 1.01	 0.93
1150	 1.60	 1.40	 1.24	 1.12	 1.02	 0.93
1155	 1.60	 1.40	 1.25	 1.12	 1.02	 0.93
1160	 1.60	 1.40	 1.25	 1.12	 1.02	 0.94
1165	 1.61	 1.41	 1.25	 1.13	 1.02	 0.94
1170	 1.61	 1.41	 1.25	 1.13	 1.03	 0.94
1175	 1.61	 1.41	 1.26	 1.13	 1.03	 0.94
1180	 1.62	 1.42	 1.26	 1.13	 1.03	 0.94
1185	 1.62	 1.42	 1.26	 1.14	 1.03	 0.95
1190	 1.63	 1.42	 1.26	 1.14	 1.03	 0.95
1195	 1.63	 1.43	 1.27	 1.14	 1.04	 0.95
1200	 1.63	 1.43	 1.27	 1.14	 1.04	 0.95
1205	 1.64	 1.43	 1.27	 1.14	 1.04	 0.95
1210	 1.64	 1.43	 1.27	 1.15	 1.04	 0.96
1215	 1.64	 1.44	 1.28	 1.15	 1.05	 0.96
1220	 1.65	 1.44	 1.28	 1.15	 1.05	 0.96
1225	 1.65	 1.44	 1.28	 1.15	 1.05	 0.96
1230	 1.65	 1.45	 1.29	 1.16	 1.05	 0.96
1235	 1.66	 1.45	 1.29	 1.16	 1.05	 0.97
1240	 1.66	 1.45	 1.29	 1.16	 1.06	 0.97
1245	 1.66	 1.45	 1.29	 1.16	 1.06	 0.97
1250	 1.67	 1.46	 1.30	 1.17	 1.06	 0.97
1255	 1.67	 1.46	 1.30	 1.17	 1.06	 0.97
1260	 1.67	 1.46	 1.30	 1.17	 1.06	 0.98
1265	 1.68	 1.47	 1.30	 1.17	 1.07	 0.98
1270	 1.68	 1.47	 1.31	 1.18	 1.07	 0.98
1275	 1.68	 1.47	 1.31	 1.18	 1.07	 0.98
1280	 1.69	 1.47	 1.31	 1.18	 1.07	 0.98
1285	 1.69	 1.48	 1.31	 1.18	 1.07	 0.99
1290	 1.69	 1.48	 1.32	 1.18	 1.08	 0.99
1295	 1.70	 1.48	 1.32	 1.19	 1.08	 0.99
1300	 1.70	 1.49	 1.32	 1.19	 1.08	 0.99
1305	 1.70	 1.49	 1.32	 1.19	 1.08	 0.99
1310	 1.71	 1.49	 1.33	 1.19	 1.09	 0.99
1315	 1.71	 1.49	 1.33	 1.20	 1.09	 1.00
1320	 1.71	 1.50	 1.33	 1.20	 1.09	 1.00
1325	 1.71	 1.50	 1.33	 1.20	 1.09	 1.00
1330	 1.72	 1.50	 1.34	 1.20	 1.09	 1.00
1335	 1.72	 1.51	 1.34	 1.20	 1.10	 1.00
1340	 1.72	 1.51	 1.34	 1.21	 1.10	 1.01
1345	 1.73	 1.51	 1.34	 1.21	 1.10	 1.01
1350	 1.73	 1.51	 1.35	 1.21	 1.10	 1.01
1355	 1.73	 1.52	 1.35	 1.21	 1.10	 1.01
1360	 1.74	 1.52	 1.35	 1.22	 1.11	 1.01
1365	 1.74	 1.52	 1.35	 1.22	 1.11	 1.02
1370	 1.74	 1.53	 1.36	 1.22	 1.11	 1.02
1375	 1.75	 1.53	 1.36	 1.22	 1.11	 1.02
1380	 1.75	 1.53	 1.36	 1.23	 1.11	 1.02
1385	 1.75	 1.53	 1.36	 1.23	 1.12	 1.02
1390	 1.76	 1.54	 1.37	 1.23	 1.12	 1.02
1395	 1.76	 1.54	 1.37	 1.23	 1.12	 1.03
1400	 1.76	 1.54	 1.37	 1.23	 1.12	 1.03
1405	 1.77	 1.55	 1.37	 1.24	 1.12	 1.03
1410	 1.77	 1.55	 1.38	 1.24	 1.13	 1.03
1415	 1.77	 1.55	 1.38	 1.24	 1.13	 1.03
1420	 1.78	 1.55	 1.38	 1.24	 1.13	 1.04
1425	 1.78	 1.56	 1.38	 1.24	 1.13	 1.04
1430	 1.78	 1.56	 1.39	 1.25	 1.13	 1.04
1435	 1.78	 1.56	 1.39	 1.25	 1.14	 1.04
1440	 1.79	 1.56	 1.39	 1.25	 1.14	 1.04
1445	 1.79	 1.57	 1.39	 1.25	 1.14	 1.04
1450	 1.79	 1.57	 1.40	 1.26	 1.14	 1.05
1455	 1.80	 1.57	 1.40	 1.26	 1.14	 1.05
1460	 1.80	 1.58	 1.40	 1.26	 1.15	 1.05
1465	 1.80	 1.58	 1.40	 1.26	 1.15	 1.05
1470	 1.81	 1.58	 1.40	 1.26	 1.15	 1.05
1475	 1.81	 1.58	 1.41	 1.27	 1.15	 1.06
1480	 1.81	 1.59	 1.41	 1.27	 1.15	 1.06
1485	 1.82	 1.59	 1.41	 1.27	 1.16	 1.06
1490	 1.82	 1.59	 1.41	 1.27	 1.16	 1.06
1495	 1.82	 1.59	 1.42	 1.28	 1.16	 1.06
1500	 1.82	 1.60	 1.42	 1.28	 1.16	 1.06
1505	 1.83	 1.60	 1.42	 1.28	 1.16	 1.07
1510	 1.83	 1.60	 1.42	 1.28	 1.17	 1.07
1515	 1.83	 1.60	 1.43	 1.28	 1.17	 1.07
1520	 1.84	 1.61	 1.43	 1.29	 1.17	 1.07
1525	 1.84	 1.61	 1.43	 1.29	 1.17	 1.07
1530	 1.84	 1.61	 1.43	 1.29	 1.17	 1.07
1535	 1.85	 1.62	 1.44	 1.29	 1.17	 1.08
1540	 1.85	 1.62	 1.44	 1.29	 1.18	 1.08
1545	 1.85	 1.62	 1.44	 1.30	 1.18	 1.08
1550	 1.85	 1.62	 1.44	 1.30	 1.18	 1.08
1555	 1.86	 1.63	 1.44	 1.30	 1.18	 1.08
1560	 1.86	 1.63	 1.45	 1.30	 1.18	 1.09
1565	 1.86	 1.63	 1.45	 1.30	 1.19	 1.09
1570	 1.87	 1.63	 1.45	 1.31	 1.19	 1.09
1575	 1.87	 1.64	 1.45	 1.31	 1.19	 1.09
1580	 1.87	 1.64	 1.46	 1.31	 1.19	 1.09
1585	 1.88	 1.64	 1.46	 1.31	 1.19	 1.09
1590	 1.88	 1.64	 1.46	 1.32	 1.20	 1.10
1595	 1.88	 1.65	 1.46	 1.32	 1.20	 1.10
1600	 1.88	 1.65	 1.47	 1.32	 1.20	 1.10
1605	 1.89	 1.65	 1.47	 1.32	 1.20	 1.10
1610	 1.89	 1.65	 1.47	 1.32	 1.20	 1.10
1615	 1.89	 1.66	 1.47	 1.33	 1.20	 1.10
1620	 1.90	 1.66	 1.47	 1.33	 1.21	 1.11
1625	 1.90	 1.66	 1.48	 1.33	 1.21	 1.11
1630	 1.90	 1.66	 1.48	 1.33	 1.21	 1.11
1635	 1.91	 1.67	 1.48	 1.33	 1.21	 1.11
1640	 1.91	 1.67	 1.48	 1.34	 1.21	 1.11
1645	 1.91	 1.67	 1.49	 1.34	 1.22	 1.11
1650	 1.91	 1.67	 1.49	 1.34	 1.22	 1.12
1655	 1.92	 1.68	 1.49	 1.34	 1.22	 1.12
1660	 1.92	 1.68	 1.49	 1.34	 1.22	 1.12
1665	 1.92	 1.68	 1.50	 1.35	 1.22	 1.12
1670	 1.93	 1.68	 1.50	 1.35	 1.23	 1.12
1675	 1.93	 1.69	 1.50	 1.35	 1.23	 1.12
1680	 1.93	 1.69	 1.50	 1.35	 1.23	 1.13
1685	 1.93	 1.69	 1.50	 1.35	 1.23	 1.13
1690	 1.94	 1.69	 1.51	 1.36	 1.23	 1.13
1695	 1.94	 1.70	 1.51	 1.36	 1.23	 1.13
1700	 1.94	 1.70	 1.51	 1.36	 1.24	 1.13
1705	 1.95	 1.70	 1.51	 1.36	 1.24	 1.13
1710	 1.95	 1.70	 1.52	 1.36	 1.24	 1.14
1715	 1.95	 1.71	 1.52	 1.37	 1.24	 1.14
1720	 1.95	 1.71	 1.52	 1.37	 1.24	 1.14
1725	 1.96	 1.71	 1.52	 1.37	 1.25	 1.14
1730	 1.96	 1.71	 1.52	 1.37	 1.25	 1.14
1735	 1.96	 1.72	 1.53	 1.37	 1.25	 1.14
1740	 1.97	 1.72	 1.53	 1.38	 1.25	 1.15
1745	 1.97	 1.72	 1.53	 1.38	 1.25	 1.15
1750	 1.97	 1.72	 1.53	 1.38	 1.25	 1.15
1755	 1.97	 1.73	 1.54	 1.38	 1.26	 1.15
1760	 1.98	 1.73	 1.54	 1.38	 1.26	 1.15
1765	 1.98	 1.73	 1.54	 1.39	 1.26	 1.15
1770	 1.98	 1.73	 1.54	 1.39	 1.26	 1.16
1775	 1.98	 1.74	 1.54	 1.39	 1.26	 1.16
1780	 1.99	 1.74	 1.55	 1.39	 1.26	 1.16
1785	 1.99	 1.74	 1.55	 1.39	 1.27	 1.16
1790	 1.99	 1.74	 1.55	 1.40	 1.27	 1.16
1795	 2.00	 1.75	 1.55	 1.40	 1.27	 1.16
1800	 2.00	 1.75	 1.55	 1.40	 1.27	 1.17
1805	 2.00	 1.75	 1.56	 1.40	 1.27	 1.17
1810	 2.00	 1.75	 1.56	 1.40	 1.28	 1.17
1815	 2.01	 1.76	 1.56	 1.40	 1.28	 1.17
1820	 2.01	 1.76	 1.56	 1.41	 1.28	 1.17
1825	 2.01	 1.76	 1.57	 1.41	 1.28	 1.17
1830	 2.02	 1.76	 1.57	 1.41	 1.28	 1.18
1835	 2.02	 1.77	 1.57	 1.41	 1.28	 1.18
1840	 2.02	 1.77	 1.57	 1.41	 1.29	 1.18
1845	 2.02	 1.77	 1.57	 1.42	 1.29	 1.18
1850	 2.03	 1.77	 1.58	 1.42	 1.29	 1.18
1855	 2.03	 1.78	 1.58	 1.42	 1.29	 1.18
1860	 2.03	 1.78	 1.58	 1.42	 1.29	 1.19
1865	 2.03	 1.78	 1.58	 1.42	 1.29	 1.19
1870	 2.04	 1.78	 1.58	 1.43	 1.30	 1.19
1875	 2.04	 1.79	 1.59	 1.43	 1.30	 1.19
1880	 2.04	 1.79	 1.59	 1.43	 1.30	 1.19
1885	 2.05	 1.79	 1.59	 1.43	 1.30	 1.19
1890	 2.05	 1.79	 1.59	 1.43	 1.30	 1.19
1895	 2.05	 1.79	 1.60	 1.44	 1.31	 1.20
1900	 2.05	 1.80	 1.60	 1.44	 1.31	 1.20
1905	 2.06	 1.80	 1.60	 1.44	 1.31	 1.20
1910	 2.06	 1.80	 1.60	 1.44	 1.31	 1.20
1915	 2.06	 1.80	 1.60	 1.44	 1.31	 1.20
1920	 2.06	 1.81	 1.61	 1.45	 1.31	 1.20
1925	 2.07	 1.81	 1.61	 1.45	 1.32	 1.21
1930	 2.07	 1.81	 1.61	 1.45	 1.32	 1.21
1935	 2.07	 1.81	 1.61	 1.45	 1.32	 1.21
1940	 2.08	 1.82	 1.61	 1.45	 1.32	 1.21
1945	 2.08	 1.82	 1.62	 1.45	 1.32	 1.21
1950	 2.08	 1.82	 1.62	 1.46	 1.32	 1.21
1955	 2.08	 1.82	 1.62	 1.46	 1.33	 1.22
1960	 2.09	 1.83	 1.62	 1.46	 1.33	 1.22
1965	 2.09	 1.83	 1.62	 1.46	 1.33	 1.22
1970	 2.09	 1.83	 1.63	 1.46	 1.33	 1.22
1975	 2.09	 1.83	 1.63	 1.47	 1.33	 1.22
1980	 2.10	 1.83	 1.63	 1.47	 1.33	 1.22
1985	 2.10	 1.84	 1.63	 1.47	 1.34	 1.22
1990	 2.10	 1.84	 1.63	 1.47	 1.34	 1.23
1995	 2.10	 1.84	 1.64	 1.47	 1.34	 1.23
2000	 2.11	 1.84	 1.64	 1.47	 1.34	 1.23
2005	 2.11	 1.85	 1.64	 1.48	 1.34	 1.23
2010	 2.11	 1.85	 1.64	 1.48	 1.34	 1.23
2015	 2.11	 1.85	 1.64	 1.48	 1.35	 1.23
2020	 2.12	 1.85	 1.65	 1.48	 1.35	 1.24
2025	 2.12	 1.86	 1.65	 1.48	 1.35	 1.24
2030	 2.12	 1.86	 1.65	 1.49	 1.35	 1.24
2035	 2.13	 1.86	 1.65	 1.49	 1.35	 1.24
2040	 2.13	 1.86	 1.66	 1.49	 1.35	 1.24
2045	 2.13	 1.86	 1.66	 1.49	 1.36	 1.24
2050	 2.13	 1.87	 1.66	 1.49	 1.36	 1.24
2055	 2.14	 1.87	 1.66	 1.50	 1.36	 1.25
2060	 2.14	 1.87	 1.66	 1.50	 1.36	 1.25
2065	 2.14	 1.87	 1.67	 1.50	 1.36	 1.25
2070	 2.14	 1.88	 1.67	 1.50	 1.36	 1.25
2075	 2.15	 1.88	 1.67	 1.50	 1.37	 1.25
2080	 2.15	 1.88	 1.67	 1.50	 1.37	 1.25
2085	 2.15	 1.88	 1.67	 1.51	 1.37	 1.25
2090	 2.15	 1.88	 1.68	 1.51	 1.37	 1.26
2095	 2.16	 1.89	 1.68	 1.51	 1.37	 1.26
2100	 2.16	 1.89	 1.68	 1.51	 1.37	 1.26
2105	 2.16	 1.89	 1.68	 1.51	 1.38	 1.26
2110	 2.16	 1.89	 1.68	 1.51	 1.38	 1.26
2115	 2.17	 1.90	 1.69	 1.52	 1.38	 1.26
2120	 2.17	 1.90	 1.69	 1.52	 1.38	 1.27
2125	 2.17	 1.90	 1.69	 1.52	 1.38	 1.27
2130	 2.17	 1.90	 1.69	 1.52	 1.38	 1.27
2135	 2.18	 1.90	 1.69	 1.52	 1.39	 1.27
2140	 2.18	 1.91	 1.70	 1.53	 1.39	 1.27
2145	 2.18	 1.91	 1.70	 1.53	 1.39	 1.27
